id, village_name, description, village_code, area, created_at, updated_at
Village.create(village_name:"Agatahalli", village_code:"614173", area:"402.01")
Village.create(village_name:"Alpahalli", village_code:"614134", area:"228.4")
Village.create(village_name:"Amruthi",	village_code:"614072", area:"315.15")
Village.create(village_name:"Kurubarabettahalli",	village_code:"614205", area:"261.71")
Village.create(village_name:"Kurubaramallenahalli",	village_code:"614118", area:"346.20")
Village.create(village_name:"Kurubaramanchanahalli",	village_code:"614113", area:"201.48")
Village.create(village_name:"Kyathanahalli",	village_code:"614213", area:"287.40")
Village.create(village_name:"Laxmi Sagar",	village_code:"614077", area:"212.43")
Village.create(village_name:"Lingapura",	village_code:"614116", area:"37.04")
Village.create(village_name:"M. Shettihalli",	village_code:"614073", area:"79.31")
Village.create(village_name:"Madake Patna",	village_code:"614179", area:"145.36")
Village.create(village_name:"Madarahalli",	village_code:"614130", area:"472.27")
Village.create(village_name:"Madenahalli",	village_code:"614052", area:"353.00")
Village.create(village_name:"Madrahalli",	village_code:"614089", area:"")
Village.create(village_name:"Mahadeshwarapura",	village_code:"614078", area:"402.17")
Village.create(village_name:"Malligere",	village_code:"614141", area:"622.00")
Village.create(village_name:"Malligerekaval",	village_code:"614138", area:"18.2")
Village.create(village_name:"Manchanahalli",	village_code:"614210", area:"252.50")
Village.create(village_name:"Mandibettahalli",	village_code:"614204", area:"221.43")
Village.create(village_name:"Manikyanahalli",	village_code:"614074", area:"519.04")
Village.create(village_name:"Maramahalli",	village_code:"614096", area:"293.87")
Village.create(village_name:"Mattakere",	village_code:"614182", area:"37.59")
Village.create(village_name:"Melukote",	village_code:"614053", area:"61.65")
Village.create(village_name:"Menagara",	village_code:"614082", area:"403.11")
Village.create(village_name:"Molenahalli",	village_code:"614203", area:"222.10")
Village.create(village_name:"Molenahalli",	village_code:"614112", area:"144.04")
Village.create(village_name:"Mayasandra",	village_code:"614126", area:"92.75")
Village.create(village_name:"Moodanahalli",	village_code:"614127", area:"192.80")
Village.create(village_name:"Morasanahalli",	village_code:"614115", area:"218.12")
Village.create(village_name:"Mugur Koppal",	village_code:"614186", area:"101.42")
Village.create(village_name:"Nallahalli",	village_code:"614090", area:"437.57")
Village.create(village_name:"Nallenahalli",	village_code:"614106", area:"283.88")
Village.create(village_name:"Narahalli",	village_code:"614067", area:"474.67")
Village.create(village_name:"Naranapura",	village_code:"614051", area:"288.47")
Village.create(village_name:"Narayanapura",	village_code:"614105", area:"490.09")
Village.create(village_name:"Neelanahalli",	village_code:"614076", area:"372.79")
Village.create(village_name:"Nuggahalli",	village_code:"614170", area:"347.12")
Village.create(village_name:"Nyamanahalli",	village_code:"614071", area:"412.03")
Village.create(village_name:"Pagade Kallahalli",	village_code:"614047", area:"441.94")
Village.create(village_name:"Pandavapura (Hirode) Rural",	village_code:"614189", area:"341.20")
Village.create(village_name:"Pandavapura (TP)",	village_code:"803166", area:"")
Village.create(village_name:"Pattanagere",	village_code:"614161", area:"126.07")
Village.create(village_name:"Pattasomanahalli",	village_code:"614184", area:"226.30")
Village.create(village_name:"Purusanakoppalu",	village_code:"614198", area:"70.07")
Village.create(village_name:"Puttayyanakoppalu",	village_code:"614214", area:"220.43")
Village.create(village_name:"Ramapura",	village_code:"614048", area:"204.69")
Village.create(village_name:"Rangana Koppal",	village_code:"614195", area:"237.54")
Village.create(village_name:"Rangapura",	village_code:"614079", area:"91.46")
Village.create(village_name:"S. Kodagahalli",	village_code:"614087", area:"239.15")
Village.create(village_name:"Sanaba",	village_code:"614108", area:"553.3")
Village.create(village_name:"Sangapura",	village_code:"614065", area:"135.60")
Village.create(village_name:"Sankanahalli",	village_code:"614194", area:"164.68")
Village.create(village_name:"Seeranahalli",	village_code:"614080", area:"65.90")
Village.create(village_name:"Seethapura",	village_code:"614151", area:"437.99")
Village.create(village_name:"Settihallikaval",	village_code:"614124", area:"216.48")
Village.create(village_name:"Shamboonahalli",	village_code:"614070", area:"361.51")
Village.create(village_name:"Shamboonahalli",	village_code:"614206", area:"310.29")
Village.create(village_name:"Shyadanahalli",	village_code:"614202", area:"280.41")
Village.create(village_name:"Singapura",	village_code:"614093", area:"629.13")
Village.create(village_name:"Sundahalli",	village_code:"614139", area:"166.74")
Village.create(village_name:"Sunkathonnur",	village_code:"614088", area:"626.38")
Village.create(village_name:"Talasasana",	village_code:"614175", "area:"729.04")
Village.create(village_name:"Talekere",	village_code:"614046", area:"474.10")
Village.create(village_name:"Thirumalapura",	village_code:"614178", area:"246.81")
Village.create(village_name:"Thirumalapura",	village_code:"614109", area:"151.63")
Village.create(village_name:"Thirumalasagara Chatra",	village_code:"614165", area:"211.44")
Village.create(village_name:"Thonnur",	village_code:"614162", area:"527.51")
Village.create(village_name:"Thyavadahalli",	village_code:"614185", area:"71.05")
Village.create(village_name:"Ukkada",	village_code:"614212", area:"158.10")
Village.create(village_name:"Vaddarahalli",	village_code:"614199", area:"372.85")
Village.create(village_name:"Vadesamudra",	village_code:"614172", area:"775.61")
Village.create(village_name:"Valagere Devarahalli",	village_code:"614097", area:"84.09")
Village.create(village_name:"Valalekatte Koppal",	village_code:"614121", area:"", "445)
Village.create(village_name:"Yelekere",	village_code:"614211", area:"358.59")
Village.create(village_name:"Yenne Hole Koppal",	village_code:"614157", area:"", "52)
Village.create(village_name:"Yeregowdanahalli", village_code:"614102", area:"295.37")


 
